incident_id,type,category,priority,latitude,longitude,date,time,timestamp,response_time_minutes,units_dispatched,address
INC-20230123-0295,Vehicle Fire,Fire,Medium,47.53259982908914,-122.21907739044363,2023-01-23,02:39:00,2023-01-23 02:39:00,6.5,1,"3611 Oak Blvd, Seattle, AZ"
INC-20230120-0296,Medical Emergency,EMS,Medium,47.6069342979538,-122.36534036502404,2023-01-20,15:31:00,2023-01-20 15:31:00,6.3,3,"6647 Pine St, Seattle, AZ"
INC-20230207-0297,Traffic Accident,EMS,Medium,47.62278330800971,-122.27471814221072,2023-02-07,00:13:00,2023-02-07 00:13:00,5.6,2,"5123 Main Dr, Seattle, AZ"
INC-20230116-0298,Medical Emergency,EMS,Medium,47.566702367623606,-122.2585298699789,2023-01-16,10:14:00,2023-01-16 10:14:00,8.0,3,"1811 Oak Ave, Seattle, AZ"
INC-20230208-0299,Traffic Accident,EMS,Medium,47.65069283666531,-122.39415913651112,2023-02-08,08:59:00,2023-02-08 08:59:00,7.7,3,"2158 Main Blvd, Seattle, AZ"
INC-20230208-0300,Fire Alarm,Fire,Low,47.597584654600325,-122.47216684339996,2023-02-08,09:21:00,2023-02-08 09:21:00,7.6,1,"8582 Maple Ave, Seattle, AZ"
INC-20230210-0301,Difficulty Breathing,EMS,High,47.7130473918786,-122.36892703597333,2023-02-10,06:16:00,2023-02-10 06:16:00,2.1,1,"4538 Oak Blvd, Seattle, AZ"
INC-20230302-0302,Traffic Accident,EMS,Medium,47.49257836338275,-122.5043476806328,2023-03-02,13:19:00,2023-03-02 13:19:00,5.6,3,"2700 Oak St, Seattle, AZ"
INC-20230306-0303,Structure Fire,Fire,High,47.58991464650833,-122.29678093615219,2023-03-06,08:59:00,2023-03-06 08:59:00,6.4,3,"6735 Pine Dr, Seattle, AZ"
INC-20230319-0304,Structure Fire,Fire,High,47.67744858396682,-122.23397418956132,2023-03-19,17:41:00,2023-03-19 17:41:00,1.0,2,"4243 Cedar Blvd, Seattle, AZ"
INC-20230331-0305,Cardiac Arrest,EMS,High,47.69107246955079,-122.33655109873648,2023-03-31,23:25:00,2023-03-31 23:25:00,2.7,1,"9636 Cedar Dr, Seattle, AZ"
INC-20230326-0306,Medical Emergency,EMS,Medium,47.70599527750222,-122.41132803219523,2023-03-26,04:55:00,2023-03-26 04:55:00,3.6,2,"2265 Oak Ave, Seattle, AZ"
INC-20230309-0307,Traffic Accident,EMS,Medium,47.66445733176034,-122.37188445006086,2023-03-09,02:47:00,2023-03-09 02:47:00,4.5,1,"6650 Oak Blvd, Seattle, AZ"
INC-20230205-0308,Medical Emergency,EMS,Medium,47.52584172477058,-122.21863626623295,2023-02-05,17:16:00,2023-02-05 17:16:00,8.3,1,"2495 Pine St, Seattle, AZ"
INC-20230207-0309,Structure Fire,Fire,High,47.537330439550544,-122.40435234709108,2023-02-07,14:44:00,2023-02-07 14:44:00,3.2,1,"2590 Oak Blvd, Seattle, AZ"
INC-20230311-0310,Medical Emergency,EMS,Medium,47.426190554945244,-122.4162817006751,2023-03-11,12:05:00,2023-03-11 12:05:00,6.0,2,"7249 Maple Blvd, Seattle, AZ"
INC-20230113-0311,Gas Leak,Fire,Medium,47.71138704238482,-122.3738476487429,2023-01-13,11:05:00,2023-01-13 11:05:00,5.4,2,"4940 Maple St, Seattle, AZ"
INC-20230117-0312,Structure Fire,Fire,High,47.4095682331514,-122.24336964064901,2023-01-17,05:45:00,2023-01-17 05:45:00,6.1,2,"4935 Cedar Blvd, Seattle, AZ"
INC-20230308-0313,Fire Alarm,Fire,Low,47.65597020262999,-122.51766047703904,2023-03-08,16:20:00,2023-03-08 16:20:00,8.2,2,"1396 Cedar Dr, Seattle, AZ"
INC-20230213-0314,Medical Emergency,EMS,Medium,47.643252338366445,-122.30575424969336,2023-02-13,00:25:00,2023-02-13 00:25:00,5.9,1,"7190 Cedar St, Seattle, AZ"
INC-20230112-0315,Gas Leak,Fire,Medium,47.590641204549065,-122.28154170532768,2023-01-12,18:39:00,2023-01-12 18:39:00,6.7,2,"9575 Maple Ave, Seattle, AZ"
INC-20230201-0316,Structure Fire,Fire,High,47.58416112696404,-122.2430369534885,2023-02-01,17:17:00,2023-02-01 17:17:00,5.2,1,"8120 Oak Ave, Seattle, AZ"
INC-20230219-0317,Medical Emergency,EMS,Medium,47.566587069097366,-122.40089015094968,2023-02-19,04:20:00,2023-02-19 04:20:00,4.2,2,"1231 Main Dr, Seattle, AZ"
INC-20230305-0318,Traffic Accident,EMS,Medium,47.719785115541214,-122.37920097234156,2023-03-05,18:28:00,2023-03-05 18:28:00,5.3,3,"8991 Oak Ave, Seattle, AZ"
INC-20230331-0319,Fire Alarm,Fire,Low,47.37567046638655,-122.29957468563344,2023-03-31,16:58:00,2023-03-31 16:58:00,6.2,3,"2316 Maple Dr, Seattle, AZ"
INC-20230331-0320,Water Rescue,EMS,Medium,47.73661161853178,-122.36945542409339,2023-03-31,21:54:00,2023-03-31 21:54:00,6.9,3,"6072 Cedar St, Seattle, AZ"
INC-20230228-0321,Medical Emergency,EMS,Medium,47.65854391163449,-122.39358648911119,2023-02-28,19:49:00,2023-02-28 19:49:00,7.2,3,"5868 Maple Ave, Seattle, AZ"
INC-20230114-0322,Fire Alarm,Fire,Low,47.70507072825588,-122.27814512262587,2023-01-14,06:49:00,2023-01-14 06:49:00,11.2,1,"1231 Cedar Blvd, Seattle, AZ"
INC-20230317-0323,Fall,EMS,Low,47.5452856285989,-122.468187664232,2023-03-17,21:51:00,2023-03-17 21:51:00,7.8,1,"2331 Oak Dr, Seattle, AZ"
INC-20230228-0324,Structure Fire,Fire,High,47.5358568767446,-122.32081206517903,2023-02-28,03:21:00,2023-02-28 03:21:00,3.5,1,"7536 Oak Dr, Seattle, AZ"
INC-20230223-0325,Medical Emergency,EMS,Medium,47.479058001468886,-122.45589377127484,2023-02-23,07:41:00,2023-02-23 07:41:00,4.9,1,"6000 Main Dr, Seattle, AZ"
INC-20230220-0326,Fire Alarm,Fire,Low,47.52147820965056,-122.17122104619804,2023-02-20,10:47:00,2023-02-20 10:47:00,9.2,1,"1672 Main St, Seattle, AZ"
INC-20230109-0327,Traffic Accident,EMS,Medium,47.704960155962986,-122.30321613767109,2023-01-09,10:17:00,2023-01-09 10:17:00,7.2,1,"1880 Pine Ave, Seattle, AZ"
INC-20230225-0328,Fire Alarm,Fire,Low,47.76814160470549,-122.28109999336276,2023-02-25,20:26:00,2023-02-25 20:26:00,5.8,3,"5354 Pine Blvd, Seattle, AZ"
INC-20230106-0329,Traffic Accident,EMS,Medium,47.501899305565075,-122.37898157516001,2023-01-06,15:03:00,2023-01-06 15:03:00,5.6,2,"5266 Pine Blvd, Seattle, AZ"
INC-20230108-0330,Fall,EMS,Low,47.644632346507024,-122.25417802874725,2023-01-08,04:44:00,2023-01-08 04:44:00,10.6,2,"7886 Maple Dr, Seattle, AZ"
INC-20230131-0331,Traffic Accident,EMS,Medium,47.60592552514571,-122.55088667736815,2023-01-31,04:29:00,2023-01-31 04:29:00,2.0,2,"5848 Maple Blvd, Seattle, AZ"
INC-20230313-0332,Medical Emergency,EMS,Medium,47.65309962281858,-122.2895349777759,2023-03-13,18:42:00,2023-03-13 18:42:00,4.2,1,"1161 Cedar Blvd, Seattle, AZ"
INC-20230120-0333,Water Rescue,EMS,Medium,47.59846396531155,-122.32752413834348,2023-01-20,02:47:00,2023-01-20 02:47:00,7.7,2,"605 Cedar Ave, Seattle, AZ"
INC-20230326-0334,Medical Emergency,EMS,Medium,47.51976305201467,-122.33266856096922,2023-03-26,20:49:00,2023-03-26 20:49:00,6.1,1,"4623 Pine St, Seattle, AZ"
INC-20230214-0335,Cardiac Arrest,EMS,High,47.54844207149785,-122.13059958197762,2023-02-14,10:57:00,2023-02-14 10:57:00,5.4,3,"4190 Main Dr, Seattle, AZ"
INC-20230125-0336,Fire Alarm,Fire,Low,47.66448246779968,-122.27981435564415,2023-01-25,03:27:00,2023-01-25 03:27:00,7.8,3,"9510 Pine Blvd, Seattle, AZ"
INC-20230215-0337,Water Rescue,EMS,Medium,47.70208071381268,-122.11403850512895,2023-02-15,08:28:00,2023-02-15 08:28:00,7.1,1,"5835 Main Ave, Seattle, AZ"
INC-20230304-0338,Fire Alarm,Fire,Low,47.435603753225905,-122.14481351788534,2023-03-04,11:11:00,2023-03-04 11:11:00,9.0,1,"7088 Pine Blvd, Seattle, AZ"
INC-20230106-0339,Medical Emergency,EMS,Medium,47.659080455466395,-122.20138405072215,2023-01-06,01:15:00,2023-01-06 01:15:00,9.1,3,"8687 Oak Dr, Seattle, AZ"
INC-20230315-0340,Medical Emergency,EMS,Medium,47.511738958939,-122.54623842781649,2023-03-15,01:25:00,2023-03-15 01:25:00,6.8,1,"8729 Cedar Blvd, Seattle, AZ"
INC-20230101-0341,Medical Emergency,EMS,Medium,47.506958846687866,-122.36381411359004,2023-01-01,14:22:00,2023-01-01 14:22:00,5.8,1,"9809 Main Ave, Seattle, AZ"
INC-20230122-0342,Traffic Accident,EMS,Medium,47.576789540356685,-122.44580555974022,2023-01-22,02:25:00,2023-01-22 02:25:00,7.3,1,"7049 Main Ave, Seattle, AZ"
INC-20230117-0343,Gas Leak,Fire,Medium,47.509731710028476,-122.16047987776692,2023-01-17,07:32:00,2023-01-17 07:32:00,5.9,3,"5618 Main Dr, Seattle, AZ"
INC-20230222-0344,Medical Emergency,EMS,Medium,47.64965196219525,-122.34544303780524,2023-02-22,00:55:00,2023-02-22 00:55:00,4.4,2,"6679 Main Ave, Seattle, AZ"
INC-20230121-0345,Cardiac Arrest,EMS,High,47.597942654715844,-122.11786669994588,2023-01-21,14:39:00,2023-01-21 14:39:00,4.9,1,"379 Maple Blvd, Seattle, AZ"
INC-20230131-0346,Fall,EMS,Low,47.68176836663882,-122.34104626512884,2023-01-31,02:07:00,2023-01-31 02:07:00,6.6,1,"3015 Cedar Dr, Seattle, AZ"
INC-20230122-0347,Medical Emergency,EMS,Medium,47.66610145257391,-122.42037225172068,2023-01-22,14:14:00,2023-01-22 14:14:00,5.7,1,"5702 Oak Blvd, Seattle, AZ"
INC-20230302-0348,Structure Fire,Fire,High,47.59713922150203,-122.37889466533647,2023-03-02,21:28:00,2023-03-02 21:28:00,2.7,1,"2303 Oak St, Seattle, AZ"
INC-20230117-0349,Cardiac Arrest,EMS,High,47.58040214917025,-122.39053936385288,2023-01-17,20:53:00,2023-01-17 20:53:00,3.1,3,"5674 Oak Blvd, Seattle, AZ"
INC-20230306-0350,Gas Leak,Fire,Medium,47.5441628753323,-122.37821135345767,2023-03-06,18:56:00,2023-03-06 18:56:00,7.7,1,"6171 Main Ave, Seattle, AZ"
INC-20230306-0351,Medical Emergency,EMS,Medium,47.64293291712779,-122.48145647798243,2023-03-06,01:10:00,2023-03-06 01:10:00,5.7,3,"8831 Cedar Blvd, Seattle, AZ"
INC-20230221-0352,Structure Fire,Fire,High,47.61924704570826,-122.37768786204177,2023-02-21,12:19:00,2023-02-21 12:19:00,4.2,2,"2091 Main Blvd, Seattle, AZ"
INC-20230215-0353,Stroke,EMS,Low,47.70212571973772,-122.33661435711457,2023-02-15,11:47:00,2023-02-15 11:47:00,5.9,2,"1834 Maple St, Seattle, AZ"
INC-20230220-0354,Fall,EMS,Low,47.56714432069543,-122.25850073962349,2023-02-20,21:54:00,2023-02-20 21:54:00,13.6,2,"5460 Maple St, Seattle, AZ"
INC-20230122-0355,Fire Alarm,Fire,Low,47.672750487751095,-122.36420008722092,2023-01-22,22:24:00,2023-01-22 22:24:00,9.6,3,"6231 Pine Dr, Seattle, AZ"
INC-20230119-0356,Medical Emergency,EMS,Medium,47.631476478792734,-122.33667083197084,2023-01-19,05:59:00,2023-01-19 05:59:00,6.7,2,"1714 Cedar Blvd, Seattle, AZ"
INC-20230304-0357,Medical Emergency,EMS,Medium,47.46763206534777,-122.4713308105212,2023-03-04,19:21:00,2023-03-04 19:21:00,8.1,1,"1331 Main Blvd, Seattle, AZ"
INC-20230101-0358,Fall,EMS,Low,47.61715806392378,-122.27882119912263,2023-01-01,19:55:00,2023-01-01 19:55:00,6.6,3,"6763 Main Blvd, Seattle, AZ"
INC-20230130-0359,Unconscious Person,EMS,High,47.6072324756899,-122.4260018562936,2023-01-30,16:54:00,2023-01-30 16:54:00,4.4,1,"9560 Pine Dr, Seattle, AZ"
INC-20230216-0360,Medical Emergency,EMS,Medium,47.676715404535194,-122.36525628557978,2023-02-16,01:25:00,2023-02-16 01:25:00,5.0,3,"9594 Pine Blvd, Seattle, AZ"
INC-20230111-0361,Medical Emergency,EMS,Medium,47.515725208670105,-122.16964301845242,2023-01-11,04:06:00,2023-01-11 04:06:00,6.3,2,"2259 Pine Blvd, Seattle, AZ"
INC-20230211-0362,Medical Emergency,EMS,Medium,47.39111966562464,-122.25989375542704,2023-02-11,05:10:00,2023-02-11 05:10:00,4.7,2,"619 Main Ave, Seattle, AZ"
INC-20230325-0363,Medical Emergency,EMS,Medium,47.79176870415,-122.3146985363029,2023-03-25,21:01:00,2023-03-25 21:01:00,8.3,1,"7915 Cedar Ave, Seattle, AZ"
INC-20230215-0364,Medical Emergency,EMS,Medium,47.65084036531152,-122.2015177174844,2023-02-15,23:50:00,2023-02-15 23:50:00,5.2,1,"3619 Main Blvd, Seattle, AZ"
INC-20230106-0365,Medical Emergency,EMS,Medium,47.76867152730654,-122.3449508891554,2023-01-06,16:44:00,2023-01-06 16:44:00,7.3,1,"5944 Pine St, Seattle, AZ"
INC-20230330-0366,Traffic Accident,EMS,Medium,47.69201469477956,-122.2736100526817,2023-03-30,05:45:00,2023-03-30 05:45:00,7.4,1,"4247 Pine Ave, Seattle, AZ"
INC-20230227-0367,Traffic Accident,EMS,Medium,47.62005791797736,-122.29340548343264,2023-02-27,00:04:00,2023-02-27 00:04:00,8.7,1,"8412 Pine Dr, Seattle, AZ"
INC-20230217-0368,Structure Fire,Fire,High,47.52256069304054,-122.16227126244387,2023-02-17,02:37:00,2023-02-17 02:37:00,1.7,1,"9502 Oak St, Seattle, AZ"
INC-20230227-0369,Traffic Accident,EMS,Medium,47.64692279409636,-122.27403847283593,2023-02-27,13:33:00,2023-02-27 13:33:00,6.9,1,"9432 Cedar Dr, Seattle, AZ"
INC-20230316-0370,Traffic Accident,EMS,Medium,47.63656756531323,-122.28024146182962,2023-03-16,09:51:00,2023-03-16 09:51:00,3.9,3,"6412 Oak St, Seattle, AZ"
INC-20230210-0371,Fire Alarm,Fire,Low,47.66258428013257,-122.27816261816982,2023-02-10,00:29:00,2023-02-10 00:29:00,7.9,1,"7815 Oak Blvd, Seattle, AZ"
INC-20230311-0372,Structure Fire,Fire,High,47.651475975359965,-122.2534546868886,2023-03-11,19:16:00,2023-03-11 19:16:00,6.3,2,"2011 Main Dr, Seattle, AZ"
INC-20230123-0373,Traffic Accident,EMS,Medium,47.698058065809484,-122.42268086764909,2023-01-23,05:06:00,2023-01-23 05:06:00,9.6,2,"1154 Oak Dr, Seattle, AZ"
INC-20230219-0374,Medical Emergency,EMS,Medium,47.52698323554093,-122.36938274848666,2023-02-19,17:52:00,2023-02-19 17:52:00,2.0,3,"5428 Main Blvd, Seattle, AZ"
INC-20230131-0375,Traffic Accident,EMS,Medium,47.5937994953599,-122.2657518641443,2023-01-31,23:13:00,2023-01-31 23:13:00,4.5,2,"3906 Maple St, Seattle, AZ"
INC-20230304-0376,Medical Emergency,EMS,Medium,47.42239369320991,-122.36701720495326,2023-03-04,07:24:00,2023-03-04 07:24:00,4.2,3,"4318 Pine St, Seattle, AZ"
INC-20230212-0377,Medical Emergency,EMS,Medium,47.518097165468575,-122.39186318911469,2023-02-12,06:00:00,2023-02-12 06:00:00,6.6,1,"9058 Maple St, Seattle, AZ"
INC-20230308-0378,Fire Alarm,Fire,Low,47.6895820766708,-122.35323054291561,2023-03-08,08:18:00,2023-03-08 08:18:00,5.2,3,"9184 Cedar Ave, Seattle, AZ"
INC-20230221-0379,Difficulty Breathing,EMS,High,47.70041149498449,-122.20712222852879,2023-02-21,13:27:00,2023-02-21 13:27:00,2.9,3,"9944 Maple Blvd, Seattle, AZ"
INC-20230213-0380,Traffic Accident,EMS,Medium,47.55394587193018,-122.3319176125666,2023-02-13,05:07:00,2023-02-13 05:07:00,3.6,3,"484 Cedar Ave, Seattle, AZ"
INC-20230314-0381,Medical Emergency,EMS,Medium,47.60172572202463,-122.4431283284177,2023-03-14,18:10:00,2023-03-14 18:10:00,8.1,2,"3677 Oak Dr, Seattle, AZ"
INC-20230301-0382,Water Rescue,EMS,Medium,47.448439789716396,-122.26295294275278,2023-03-01,06:55:00,2023-03-01 06:55:00,3.2,3,"7636 Maple Blvd, Seattle, AZ"
INC-20230209-0383,Fire Alarm,Fire,Low,47.651923249665145,-122.5487363488694,2023-02-09,10:44:00,2023-02-09 10:44:00,8.2,3,"4204 Oak Dr, Seattle, AZ"
INC-20230113-0384,Structure Fire,Fire,High,47.62755127298672,-122.35747661269995,2023-01-13,05:53:00,2023-01-13 05:53:00,1.3,3,"2072 Main Dr, Seattle, AZ"
INC-20230310-0385,Vehicle Fire,Fire,Medium,47.79667332881051,-122.25215123233784,2023-03-10,02:50:00,2023-03-10 02:50:00,6.7,1,"9496 Oak St, Seattle, AZ"
INC-20230204-0386,Public Assist,EMS,Low,47.41474907787847,-122.247210448754,2023-02-04,04:08:00,2023-02-04 04:08:00,7.0,2,"3467 Cedar Dr, Seattle, AZ"
INC-20230103-0387,Fire Alarm,Fire,Low,47.48056634619661,-122.43428864176956,2023-01-03,01:01:00,2023-01-03 01:01:00,9.7,1,"3889 Maple St, Seattle, AZ"
INC-20230221-0388,Medical Emergency,EMS,Medium,47.71023830646093,-122.52698741562544,2023-02-21,10:54:00,2023-02-21 10:54:00,4.7,1,"6072 Maple St, Seattle, AZ"
INC-20230205-0389,Vehicle Fire,Fire,Medium,47.67758778510088,-122.2464879447924,2023-02-05,20:45:00,2023-02-05 20:45:00,8.1,3,"4453 Cedar Dr, Seattle, AZ"
INC-20230207-0390,Unconscious Person,EMS,High,47.74987371432919,-122.34877156491542,2023-02-07,06:41:00,2023-02-07 06:41:00,2.8,3,"6762 Maple St, Seattle, AZ"
INC-20230122-0391,Vehicle Fire,Fire,Medium,47.57660544506739,-122.32480806730099,2023-01-22,08:46:00,2023-01-22 08:46:00,5.8,3,"7764 Oak Blvd, Seattle, AZ"
INC-20230125-0392,Fire Alarm,Fire,Low,47.66030866965401,-122.60686015306354,2023-01-25,19:47:00,2023-01-25 19:47:00,4.8,2,"3236 Main St, Seattle, AZ"
INC-20230215-0393,Medical Emergency,EMS,Medium,47.65795925315481,-122.34281225032272,2023-02-15,09:13:00,2023-02-15 09:13:00,5.5,1,"1157 Main Dr, Seattle, AZ"
INC-20230214-0394,Medical Emergency,EMS,Medium,47.64016180099462,-122.10097856203369,2023-02-14,16:06:00,2023-02-14 16:06:00,8.6,3,"3252 Main Dr, Seattle, AZ"
INC-20230325-0395,Gas Leak,Fire,Medium,47.645185506215604,-122.3786485588995,2023-03-25,09:33:00,2023-03-25 09:33:00,4.1,2,"5470 Maple Blvd, Seattle, AZ"
INC-20230216-0396,Traffic Accident,EMS,Medium,47.50244230186135,-122.32824238670892,2023-02-16,01:55:00,2023-02-16 01:55:00,8.3,2,"5186 Oak Blvd, Seattle, AZ"
INC-20230103-0397,Medical Emergency,EMS,Medium,47.455868566825885,-122.53407527224758,2023-01-03,08:00:00,2023-01-03 08:00:00,2.0,2,"447 Oak Dr, Seattle, AZ"
INC-20230301-0398,Difficulty Breathing,EMS,High,47.52577639165139,-122.3770501139655,2023-03-01,10:59:00,2023-03-01 10:59:00,3.1,3,"1041 Main Blvd, Seattle, AZ"
INC-20230115-0399,Traffic Accident,EMS,Medium,47.58901247414801,-122.34659510097991,2023-01-15,12:48:00,2023-01-15 12:48:00,5.1,2,"6454 Maple Dr, Seattle, AZ"
INC-20230328-0400,Medical Emergency,EMS,Medium,47.44352493053225,-122.57410318959072,2023-03-28,02:22:00,2023-03-28 02:22:00,4.6,3,"5886 Main St, Seattle, AZ"
INC-20230107-0401,Fire Alarm,Fire,Low,47.61390117766462,-122.27813554285102,2023-01-07,19:13:00,2023-01-07 19:13:00,7.3,3,"7181 Maple Blvd, Seattle, AZ"
INC-20230313-0402,Public Assist,EMS,Low,47.72615801835926,-122.19038675470856,2023-03-13,09:45:00,2023-03-13 09:45:00,5.6,3,"419 Pine Dr, Seattle, AZ"
INC-20230320-0403,Medical Emergency,EMS,Medium,47.80663172381978,-122.34822209649052,2023-03-20,03:43:00,2023-03-20 03:43:00,5.9,2,"4543 Pine Ave, Seattle, AZ"
INC-20230319-0404,Structure Fire,Fire,High,47.643985702636094,-122.31822007315802,2023-03-19,00:21:00,2023-03-19 00:21:00,7.0,1,"6049 Main St, Seattle, AZ"
INC-20230202-0405,Fire Alarm,Fire,Low,47.75417884331433,-122.32162061060515,2023-02-02,21:42:00,2023-02-02 21:42:00,9.7,1,"7426 Pine Blvd, Seattle, AZ"
INC-20230301-0406,Public Assist,EMS,Low,47.66868066186296,-122.3250763055871,2023-03-01,14:43:00,2023-03-01 14:43:00,5.6,2,"3842 Cedar Ave, Seattle, AZ"
INC-20230224-0407,Medical Emergency,EMS,Medium,47.634090461170956,-122.23428264659434,2023-02-24,18:44:00,2023-02-24 18:44:00,5.5,3,"5736 Maple Blvd, Seattle, AZ"
INC-20230311-0408,Fall,EMS,Low,47.582389471390286,-122.21774240859023,2023-03-11,09:49:00,2023-03-11 09:49:00,13.2,3,"7518 Oak Dr, Seattle, AZ"
INC-20230222-0409,Fire Alarm,Fire,Low,47.542408038436584,-122.48101190158845,2023-02-22,00:53:00,2023-02-22 00:53:00,6.7,2,"6529 Oak Ave, Seattle, AZ"
INC-20230331-0410,Fire Alarm,Fire,Low,47.71468701560674,-122.34457251750598,2023-03-31,06:22:00,2023-03-31 06:22:00,4.4,3,"2168 Maple Dr, Seattle, AZ"
INC-20230331-0411,Public Assist,EMS,Low,47.51297414630507,-122.2367320520358,2023-03-31,13:44:00,2023-03-31 13:44:00,9.7,3,"9330 Main St, Seattle, AZ"
INC-20230301-0412,Unconscious Person,EMS,High,47.605548141385505,-122.37299967366506,2023-03-01,04:03:00,2023-03-01 04:03:00,4.0,3,"4446 Maple Blvd, Seattle, AZ"
INC-20230303-0413,Unconscious Person,EMS,High,47.433717958108524,-122.29966963616332,2023-03-03,21:26:00,2023-03-03 21:26:00,2.2,2,"1017 Maple St, Seattle, AZ"
INC-20230311-0414,Medical Emergency,EMS,Medium,47.67768313108241,-122.32440510982946,2023-03-11,00:03:00,2023-03-11 00:03:00,8.4,2,"1051 Main Dr, Seattle, AZ"
INC-20230301-0415,Vehicle Fire,Fire,Medium,47.73196977493676,-122.30793751803789,2023-03-01,04:52:00,2023-03-01 04:52:00,3.9,2,"2031 Pine Dr, Seattle, AZ"
INC-20230115-0416,Fire Alarm,Fire,Low,47.66144878336888,-122.36690530184687,2023-01-15,09:09:00,2023-01-15 09:09:00,6.2,2,"697 Pine Blvd, Seattle, AZ"
INC-20230318-0417,Medical Emergency,EMS,Medium,47.63468170949319,-122.3386679479392,2023-03-18,18:59:00,2023-03-18 18:59:00,5.5,3,"3725 Oak Dr, Seattle, AZ"
INC-20230312-0418,Structure Fire,Fire,High,47.683468678811636,-122.27337519873312,2023-03-12,12:39:00,2023-03-12 12:39:00,6.3,1,"3985 Oak Blvd, Seattle, AZ"
INC-20230110-0419,Traffic Accident,EMS,Medium,47.56477207634501,-122.1459542429601,2023-01-10,14:56:00,2023-01-10 14:56:00,8.0,3,"3181 Oak Ave, Seattle, AZ"
INC-20230101-0420,Structure Fire,Fire,High,47.64428247614374,-122.44051740203184,2023-01-01,13:50:00,2023-01-01 13:50:00,5.7,2,"7296 Maple St, Seattle, AZ"
INC-20230102-0421,Water Rescue,EMS,Medium,47.62779465385564,-122.53275154432556,2023-01-02,00:14:00,2023-01-02 00:14:00,3.0,3,"8399 Oak Ave, Seattle, AZ"
INC-20230204-0422,Medical Emergency,EMS,Medium,47.4595246859787,-122.18579543080334,2023-02-04,05:34:00,2023-02-04 05:34:00,7.6,3,"4130 Main Dr, Seattle, AZ"
INC-20230219-0423,Gas Leak,Fire,Medium,47.58788139898848,-122.33145009816866,2023-02-19,08:31:00,2023-02-19 08:31:00,7.7,2,"5921 Cedar Dr, Seattle, AZ"
INC-20230110-0424,Traffic Accident,EMS,Medium,47.65634694839327,-122.47136243820361,2023-01-10,16:55:00,2023-01-10 16:55:00,7.0,2,"6027 Main Blvd, Seattle, AZ"
INC-20230218-0425,Structure Fire,Fire,High,47.671130222000336,-122.42487071974335,2023-02-18,08:54:00,2023-02-18 08:54:00,3.5,2,"688 Main Blvd, Seattle, AZ"
INC-20230223-0426,Public Assist,EMS,Low,47.5350186241478,-122.4225579888966,2023-02-23,15:19:00,2023-02-23 15:19:00,7.7,1,"2840 Pine Ave, Seattle, AZ"
INC-20230324-0427,Medical Emergency,EMS,Medium,47.47121836543728,-122.38470695014718,2023-03-24,04:50:00,2023-03-24 04:50:00,2.0,3,"3821 Oak Dr, Seattle, AZ"
INC-20230128-0428,Medical Emergency,EMS,Medium,47.676972201375264,-122.34860137400076,2023-01-28,11:15:00,2023-01-28 11:15:00,7.8,1,"4849 Main Blvd, Seattle, AZ"
INC-20230330-0429,Fire Alarm,Fire,Low,47.713305965803364,-122.47839966354077,2023-03-30,12:19:00,2023-03-30 12:19:00,6.6,3,"3955 Maple St, Seattle, AZ"
INC-20230121-0430,Medical Emergency,EMS,Medium,47.521885064740985,-122.46133053412572,2023-01-21,09:11:00,2023-01-21 09:11:00,4.7,1,"808 Pine Dr, Seattle, AZ"
INC-20230214-0431,Medical Emergency,EMS,Medium,47.67971596320107,-122.29501007463327,2023-02-14,14:34:00,2023-02-14 14:34:00,4.0,1,"2907 Oak Ave, Seattle, AZ"
INC-20230125-0432,Medical Emergency,EMS,Medium,47.68901011116165,-122.34807683640693,2023-01-25,18:49:00,2023-01-25 18:49:00,7.5,2,"4940 Pine St, Seattle, AZ"
INC-20230217-0433,Fire Alarm,Fire,Low,47.735457587002244,-122.41188492168538,2023-02-17,16:03:00,2023-02-17 16:03:00,5.9,1,"2565 Cedar St, Seattle, AZ"
INC-20230116-0434,Medical Emergency,EMS,Medium,47.67347292137328,-122.24747121148552,2023-01-16,06:14:00,2023-01-16 06:14:00,5.8,1,"7839 Pine Ave, Seattle, AZ"
INC-20230220-0435,Medical Emergency,EMS,Medium,47.55051091203386,-122.34988916963465,2023-02-20,10:04:00,2023-02-20 10:04:00,5.3,1,"1642 Main Blvd, Seattle, AZ"
INC-20230327-0436,Traffic Accident,EMS,Medium,47.51418115120945,-122.2596031645075,2023-03-27,03:17:00,2023-03-27 03:17:00,6.3,1,"5392 Pine Blvd, Seattle, AZ"
INC-20230121-0437,Cardiac Arrest,EMS,High,47.59818588036439,-122.53649682323685,2023-01-21,12:17:00,2023-01-21 12:17:00,1.9,1,"1096 Cedar Ave, Seattle, AZ"
INC-20230218-0438,Structure Fire,Fire,High,47.60514881636053,-122.33489555338082,2023-02-18,07:44:00,2023-02-18 07:44:00,5.3,3,"2656 Pine Dr, Seattle, AZ"
INC-20230209-0439,Medical Emergency,EMS,Medium,47.54621786028255,-122.27511106556196,2023-02-09,19:43:00,2023-02-09 19:43:00,3.9,1,"4866 Main St, Seattle, AZ"
INC-20230118-0440,Fall,EMS,Low,47.72122508969856,-122.32022186733397,2023-01-18,20:05:00,2023-01-18 20:05:00,7.7,3,"2570 Cedar Blvd, Seattle, AZ"
INC-20230127-0441,Traffic Accident,EMS,Medium,47.61917710038684,-122.22728304578193,2023-01-27,07:11:00,2023-01-27 07:11:00,6.6,1,"294 Oak St, Seattle, AZ"
